1800-   08          PHP
1801-   3B          ???
1802-   20 44 41    JSR   $4144
1805-   54          ???
1806-   41 42       EOR   ($42,X)
1808-   0D 49 48    ORA   $4849
180B-   53          ???
180C-   49 5A       EOR   #$5A
180E-   20 20 E4    JSR   $E420
1811-   20 30 32    JSR   $3230
1814-   30 42       BMI   $1858
1816-   30 32       BMI   $184A
1818-   30 43       BMI   $185D
181A-   30 32       BMI   $184E
181C-   30 44       BMI   $1862
181E-   30 32       BMI   $1852
1820-   30 45       BMI   $1867
1822-   30 32       BMI   $1856
1824-   30 46       BMI   $186C
1826-   30 32       BMI   $185A
1828-   30 45       BMI   $186F
182A-   30 32       BMI   $185E
182C-   30 44       BMI   $1872
182E-   30 32       BMI   $1862
1830-   30 43       BMI   $1875
1832-   30 32       BMI   $1866
1834-   30 42       BMI   $1878
1836-   30 32       BMI   $186A
1838-   30 43       BMI   $187D
183A-   30 32       BMI   $186E
183C-   30 44       BMI   $1882
183E-   30 32       BMI   $1872
1840-   30 45       BMI   $1887
1842-   30 32       BMI   $1876
1844-   30 46       BMI   $188C
1846-   30 32       BMI   $187A
1848-   30 45       BMI   $188F
184A-   30 32       BMI   $187E
184C-   30 44       BMI   $1892
184E-   30 32       BMI   $1882
1850-   30 43       BMI   $1895
1852-   0D 43 E4    ORA   $E443
1855-   20 30 32    JSR   $3230
1858-   31 41       AND   ($41),Y
185A-   30 32       BMI   $188E
185C-   31 38       AND   ($38),Y
185E-   30 33       BMI   $1893
1860-   31 35       AND   ($35),Y
1862-   30 33       BMI   $1897
1864-   31 30       AND   ($30),Y
1866-   30 34       BMI   $189C
1868-   30 44       BMI   $18AE
186A-   30 33       BMI   $189F
186C-   31 30       AND   ($30),Y
186E-   30 33       BMI   $18A3
1870-   31 35       AND   ($35),Y
1872-   30 32       BMI   $18A6
1874-   31 38       AND   ($38),Y
1876-   30 32       BMI   $18AA
1878-   31 41       AND   ($41),Y
187A-   30 32       BMI   $18AE
187C-   31 38       AND   ($38),Y
187E-   30 33       BMI   $18B3
1880-   31 35       AND   ($35),Y
1882-   30 33       BMI   $18B7
1884-   31 30       AND   ($30),Y
1886-   30 34       BMI   $18BC
1888-   30 44       BMI   $18CE
188A-   30 33       BMI   $18BF
188C-   31 30       AND   ($30),Y
188E-   30 33       BMI   $18C3
1890-   31 35       AND   ($35),Y
1892-   30 32       BMI   $18C6
1894-   31 38       AND   ($38),Y
1896-   0D 43 E4    ORA   $E443
1899-   20 30 33    JSR   $3330
189C-   32 33       AND   ($33)
189E-   30 33       BMI   $18D3
18A0-   32 30       AND   ($30)
18A2-   30 34       BMI   $18D8
18A4-   31 41       AND   ($41),Y
18A6-   30 35       BMI   $18DD
