1800-   0B          ???
1801-   DA          PHX
1802-   20 44 45    JSR   $4544
1805-   54          ???
1806-   48          PHA
1807-   30 2B       BMI   $1834
1809-   32 34       AND   ($34)
180B-   0D 31 4D    ORA   $4D31
180E-   41 53       EOR   ($53,X)
1810-   4B          ???
1811-   53          ???
1812-   31 E4       AND   ($E4),Y
1814-   20 30 46    JSR   $4630
1817-   46 45       LSR   $45
1819-   30 37       BMI   $1852
181B-   46 43       LSR   $43
181D-   30 33       BMI   $1852
181F-   46 38       LSR   $38
1821-   30 33       BMI   $1856
1823-   46 38       LSR   $38
1825-   30 33       BMI   $185A
1827-   46 38       LSR   $38
1829-   30 31       BMI   $185C
182B-   46 30       LSR   $30
182D-   30 31       BMI   $1860
182F-   46 30       LSR   $30
1831-   30 31       BMI   $1864
1833-   46 30       LSR   $30
1835-   30 31       BMI   $1868
1837-   46 30       LSR   $30
1839-   30 31       BMI   $186C
183B-   46 30       LSR   $30
183D-   0D 2B E4    ORA   $E42B
1840-   20 30 31    JSR   $3130
1843-   46 30       LSR   $30
1845-   30 31       BMI   $1878
1847-   46 30       LSR   $30
1849-   30 30       BMI   $187B
184B-   45 30       EOR   $30
184D-   30 30       BMI   $187F
184F-   45 30       EOR   $30
1851-   30 30       BMI   $1883
1853-   45 30       EOR   $30
1855-   30 30       BMI   $1887
1857-   45 30       EOR   $30
1859-   30 30       BMI   $188B
185B-   45 30       EOR   $30
185D-   30 30       BMI   $188F
185F-   45 30       EOR   $30
1861-   30 30       BMI   $1893
1863-   45 30       EOR   $30
1865-   30 30       BMI   $1897
1867-   45 30       EOR   $30
1869-   0D 1B E4    ORA   $E41B
186C-   20 30 30    JSR   $3030
186F-   45 30       EOR   $30
1871-   30 30       BMI   $18A3
1873-   45 30       EOR   $30
1875-   30 31       BMI   $18A8
1877-   46 30       LSR   $30
1879-   30 33       BMI   $18AE
187B-   46 38       LSR   $38
187D-   30 37       BMI   $18B6
187F-   46 43       LSR   $43
1881-   31 46       AND   ($46),Y
1883-   46 46       LSR   $46
1885-   0D 0C DA    ORA   $DA0C
1888-   20 4D 41    JSR   $414D
188B-   53          ???
188C-   4B          ???
188D-   53          ???
188E-   31 2B       AND   ($2B),Y
1890-   35 32       AND   $32,X
1892-   0D 31 44    ORA   $4431
1895-   45 54       EOR   $54
1897-   53          ???
1898-   31 20       AND   ($20),Y
189A-   E4 20       CPX   $20
189C-   30 30       BMI   $18CE
189E-   30 30       BMI   $18D0
18A0-   34 30       BIT   $30,X
18A2-   30 30       BMI   $18D4
18A4-   35 30       AND   $30,X
18A6-   30 31       BMI   $18D9
18A8-   35 30       AND   $30,X
